# callgrind format
cob=(5) /home/ardaozcan/Desktop/software-projects/c/gif/build/main
cfi=(166) ???
cfn=(564) (below main)
calls=1 0 
0 717679

fl=(51) /usr/src/debug/glibc/glibc/elf/dl-catch.c
fn=(162) _dl_catch_exception
208 18
58 3
208 6
+3 6
+21 15
58 6
239 9
cfi=(52) /usr/src/debug/glibc/glibc/setjmp/../sysdeps/x86_64/setjmp.S
cfn=(164) __sigsetjmp
calls=3 31 
* 72
* 9
+2 9
cfi=(65) /usr/src/debug/glibc/glibc/elf/dl-deps.c
cfn=(220) openaux
calls=2 61 
* 5063
cfi=(2)
cfn=(166) map_doit
calls=1 642 
* 2527
69 3
+1 3
-1 3
+1 3
243 12
-25 3
+34 9
59 6
+11 9

fn=(160) _dl_catch_error
258 6
+2 1
-2 1
+2 1
-2 2
+2 1
-2 1
+2 1
cfn=(162)
calls=1 -52 
* 2595
* 1
+1 2
+1 1
+1 1
-1 1
+3 1
-2 1
+2 6

fn=(250) _dl_receive_error
190 2
58 1
190 2
+2 1
-2 1
58 1
+1 1
+11 1
196 1
+2 2
cfi=(2)
cfn=(252) version_check_doit
calls=1 675 
* 4554
69 2
+1 1
202 1
-1 1
+1 3

fl=(38) /usr/src/debug/glibc/glibc/elf/dl-hwcaps.c
fn=(134) copy_hwcaps
73 10
+6 2
-6 2
+6 2
-6 4
fi=(40) /usr/src/debug/glibc/glibc/elf/./dl-hwcaps.h
-30 2
+2 2
+32 2
+1 2
+1 2
fe=(38)
-1 4
+1 4
-1 2
+1 8
cfi=(29) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(136) mempcpy
calls=2 197 
* 26
+4 2
+2 2
+2 2
-3 2
+1 4
+1 4
+1 2
-11 4
cfi=(41) /usr/src/debug/glibc/glibc/elf/dl-hwcaps_split.c
cfn=(122) _dl_hwcaps_split_masked
calls=2 -25 
* 140
* 4
cfi=(41)
cfn=(122)
calls=2 -25 
* 178
* 8
+13 14

fn=(114) _dl_important_hwcaps
171 8
+3 1
-3 1
+3 1
-3 6
+2 1
cfi=(39) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/dl-hwcaps-subdirs.c
cfn=(116) _dl_hwcaps_subdirs_active
calls=1 29 
* 36
fi=(40)
43 1
fe=(38)
173 1
fi=(40)
45 1
+32 1
+1 1
+1 1
fe=(38)
-28 2
cfi=(41)
cfn=(122)
calls=1 * 
* 20
* 2
fi=(40)
-8 1
+2 1
-2 1
+34 2
+1 2
+1 1
fe=(38)
-25 2
-1 2
+1 2
+2 4
-5 4
cfi=(41)
cfn=(122)
calls=2 * 
* 140
* 2
cfi=(41)
cfn=(122)
calls=1 * 
* 158
* 6
+48 4
fi=(28) /usr/src/debug/glibc/glibc/elf/../include/rtld-malloc.h
-43 2
cfi=(27) /usr/src/debug/glibc/glibc/elf/dl-minimal-malloc.c
cfn=(78) __minimal_malloc
calls=1 -20 
* 18
fe=(38)
+45 2
-2 1
+2 1
fi=(40)
-58 3
fe=(38)
+61 1
fi=(40)
-59 2
+1 1
fe=(38)
+65 2
cfi=(41)
cfn=(124) _dl_hwcaps_split
calls=1 -86 
* 7
* 2
fi=(40)
-68 2
+2 1
-2 3
+34 2
+1 5
+1 1
fe=(38)
+47 10
+1 4
+1 2
+1 2
-1 2
-4 4
cfi=(41)
cfn=(122)
calls=2 -73 
* 140
* 2
cfi=(41)
cfn=(122)
calls=1 -73 
* 158
* 6
+8 4
+9 3
+3 10
-2 7
+8 2
+4 2
-4 2
+4 3
cfi=(43) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/memcmp-sse2.S
cfn=(130) bcmp
calls=1 -95 
* 19
+1 2
+1 1
+4 1
+1 2
+1 1
-20 2
+19 1
+1 1
-20 3
-1 8
+47 4
-3 1
+7 1
-7 1
+7 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 18
* 1
fe=(38)
193 2
+8 1
+1 5
-1 3
+1 2
cfn=(134)
calls=1 73 
* 46
+1 5
cfn=(134)
calls=1 73 
* 394
* 1
+4 1
-23 1
+23 1
+1 1
-24 3
+31 9

fl=(144) /usr/src/debug/glibc/glibc/elf/../sysdeps/nptl/dl-mutex.c
fn=(484) __rtld_mutex_init
30 2
+10 4
-10 3
+7 1
+3 2
cfi=(145) /usr/src/debug/glibc/glibc/elf/dl-lookup-direct.c
cfn=(486) _dl_lookup_direct
calls=1 +34 
* 246
+4 2
+1 9
+2 5
-2 1
+2 1
cfi=(145)
cfn=(486)
calls=1 +27 
* 224
* 1
+4 2
+1 6
+1 2
-1 1
+1 2

fl=(7) /usr/src/debug/glibc/glibc/elf/dl-minimal.c
fn=(490) __rtld_malloc_init_real
76 2
+10 1
fi=(146) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-hash.h
-41 1
-1 2
fe=(7)
+32 8
+11 1
-1 1
fi=(146)
-43 2
+5 3
+14 4
-17 3
+3 15
+14 20
-17 15
fe=(7)
+46 2
fi=(146)
-24 1
fe=(7)
+22 1
+2 1
fi=(146)
-19 1
fe=(7)
+19 1
cfn=(494) lookup_malloc_symbol
calls=1 -30 
* 604
+1 3
-1 1
+1 1
cfn=(494)
calls=1 -31 
* 547
+1 3
-1 1
+1 1
cfn=(494)
calls=1 -32 
* 639
+1 3
-1 1
+1 1
cfn=(494)
calls=1 -33 
* 567
+5 1
+1 1
+1 1
+1 1
+1 8

fn=(494)
61 8
+3 4
-3 12
+3 4
-3 4
+3 20
-1 4
+1 4
cfi=(79) /usr/src/debug/glibc/glibc/elf/dl-lookup.c
cfn=(296) _dl_lookup_symbol_x
calls=4 769 
* 2201
+4 8
-4 4
+4 20
+1 24
+2 4
fi=(147) /usr/src/debug/glibc/glibc/elf/./dl-sym-post.h
-30 8
+12 12
fe=(7)
+19 16

fn=(12) __rtld_malloc_init_stubs
42 1
+1 2
+1 2
+1 2
+1 2
+1 1

fl=(11) /usr/src/debug/glibc/glibc/elf/dl-tunables.c
fn=(60) do_tunable_update_val
73 6
-3 12
+3 24
+10 6
+11 6
+1 6
-1 18
+1 24
+4 12
+2 12
+4 6
-4 12
+11 12
+1 12
+3 6
+1 6
+1 6
+1 12

fn=(58) __GI___tunable_set_val
162 6
+1 24
+2 6
cfn=(60)
calls=6 -92 
* 198

fn=(28) __tunable_get_val
438 40
+3 80
-3 40
+3 200
+9 37
-9 74
+19 22
+7 120
+2 40
-19 18
+1 18
+9 6

fn=(22) __GI___tunables_init
294 1
+6 3
-6 1
+10 2
-10 7
+10 1
-10 2
+10 28
+2 2
43 410
+6 81
-3 81
+3 7549
+4 162
+4 81
fi=(12) /usr/src/debug/glibc/glibc/elf/dl-tunables.h
160 81
fe=(11)
57 81
fi=(12)
160 81
fe=(11)
57 243
fi=(12)
160 81
+1 162
-1 2
+1 170
-1 10
fe=(11)
319 2187
+1 2187
+2 2187
-5 2268
fi=(12)
160 805
+1 1762
-1 380
fe=(11)
340 6
+3 27
+3 27
+9 8
fi=(12)
165 243
fe=(11)

fl=(16) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/cpu-features.c
fn=(36) init_cpu_features.constprop.0
724 1
+23 1
-23 7
+3 1
+9 1
-8 1
+1 1
+9 1
+9 2
+3 6
+6 6
cfn=(38) get_common_indices.constprop.0
calls=1 431 
* 71
409 3
+1 2
+1 6
+5 2
+1 6
+5 2
+1 6
761 1
cfn=(42) update_active.constprop.0
calls=1 90 
* 196
+4 1
+42 1
-38 1
+15 1
-18 1
+41 1
-36 1
-5 1
+39 1
-39 1
+3 2
886 2
+65 2
+7 2
+2 2
+4 2
+6 2
1126 1
754 1
1126 1
fi=(20) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-cacheinfo.h
999 6
fe=(16)
751 1
1118 3
+1 2
+3 2
+1 2
+3 2
+7 1
+1 1
+1 1
+1 1
fi=(20)
850 2
953 1
+5 1
+11 1
-7 1
+2 1
+5 1
-16 1
+1 1
+15 1
-10 1
-5 1
+1 1
+5 1
-5 1
+1 1
+5 1
-5 1
+1 1
+5 1
-5 1
+6 1
+37 2
-17 3
+8 2
+29 6
+9 2
+20 2
+13 2
-13 1
+6 2
+7 2
cfi=(11)
cfn=(28)
calls=1 438 
* 17
* 1
+5 2
-3 2
+3 2
cfi=(11)
cfn=(28)
calls=1 438 
* 17
* 1
+80 1
-68 1
-4 1
+4 1
-10 1
+78 2
-72 2
+72 1
-68 1
+68 1
-72 1
+4 1
cfi=(11)
cfn=(28)
calls=1 438 
* 17
* 1
+5 1
-4 1
+4 1
-4 2
+55 1
-51 1
+51 1
-51 1
cfi=(11)
cfn=(28)
calls=1 438 
* 17
* 1
+5 1
-4 1
+4 1
-4 2
+37 1
-33 1
+33 2
-33 1
cfi=(11)
cfn=(28)
calls=1 438 
* 17
* 1
+7 1
-6 1
+6 1
+42 1
-42 1
+42 1
-42 1
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+2 1
-2 1
+2 2
-2 1
+26 9
cfi=(11)
cfn=(58)
calls=1 162 
* 39
+6 2
+3 10
cfi=(11)
cfn=(58)
calls=1 162 
* 39
+2 9
cfi=(11)
cfn=(58)
calls=1 162 
* 39
+1 10
cfi=(11)
cfn=(58)
calls=1 162 
* 39
+1 11
cfi=(11)
cfn=(58)
calls=1 162 
* 39
+3 10
cfi=(11)
cfn=(58)
calls=1 162 
* 39
+9 1
fe=(16)
-7 1
fi=(20)
+9 1
+2 1
-1 1
fe=(16)
-10 1
fi=(20)
+6 1
+1 1
+1 1
+1 1
fe=(16)
-9 1
fi=(20)
+11 1
-1 1
-2 1
+4 1
fe=(16)
-12 1
cfi=(11)
cfn=(28)
calls=1 438 
* 16
+3 4
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+9 1
+4 1
-4 2
+55 1
-1 1
+1 1
+45 4
cfi=(11)
cfn=(28)
calls=1 438 
* 16
+2 4
cfi=(11)
cfn=(28)
calls=1 438 
* 16
+4 2
+3 4
+3 1
+35 3
-32 1
+32 1
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+7 8
fi=(20)
1035 3
+3 1
+1 2
fe=(16)
1165 1
+1 1
-1 1
+1 2
+45 3
+27 2
-10 3
+1 4
+6 1
-3 2
fi=(20)
852 3
cfn=(50) handle_intel.constprop.0
calls=1 255 
* 465
+1 1
-1 1
+1 1
cfn=(50)
calls=1 255 
* 532
+4 1
-4 2
+1 1
+3 1
cfn=(50)
calls=1 255 
* 482
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 474
+3 1
-3 1
+1 2
+2 1
cfn=(50)
calls=1 255 
* 455
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 457
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 507
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 497
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 499
+3 1
-2 1
-1 1
+3 1
cfn=(50)
calls=1 255 
* 522
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 524
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 525
+2 4
-2 1
+2 2
cfn=(56) get_common_cache_info.constprop.0
calls=1 613 
* 225
990 1
-6 3
+6 1
-6 2
+6 2
-6 2
+6 3
-1 2
fe=(16)
-96 2
+4 1
771 3
563 4
777 5
+37 2
+3 2
+94 1
+1 2

fn=(38)
431 3
+4 4
+3 3
+5 2
-5 1
+5 1
-5 1
+4 1
+1 1
+1 4
+1 4
+1 3
+1 2
+7 2
+2 4
+5 1
-5 1
+5 1
-5 2
+5 1
+7 1
-7 4
+7 1
+1 3
+6 1
-6 4
+6 1
fi=(17) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/x86/dl-minsigstacksize.h
24 2
+3 2
+1 2
+37 3
+9 2
fe=(16)
490 3

fn=(42)
90 8
+4 1
+37 1
-9 1
-18 1
-1 1
-1 1
+25 1
-14 1
-10 1
-1 2
+25 1
-24 1
+27 1
-26 1
+17 1
+6 1
+7 1
-22 1
+18 1
-18 1
+18 1
+4 1
-7 1
+7 1
-7 1
-6 1
+13 1
-13 1
-9 1
+18 1
+4 1
+1 1
+7 1
+5 1
-8 1
-4 1
+13 1
-9 2
+7 1
-7 2
+1 1
+8 2
+3 1
-5 2
-6 2
+1 1
+10 2
-5 1
-5 2
+6 3
+4 2
-4 1
+4 1
+14 2
-2 1
+6 5
+1 3
+2 3
+91 1
-1 2
+17 4
+16 2
+4 1
+1 1
+3 4
+4 2
fi=(18) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/get-isa-level.h
30 1
fe=(16)
389 2
+4 3
fi=(19) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/x86/dl-hwcap2.h
25 2
fi=(18)
+6 1
-3 1
+3 2
fe=(16)
402 1
+1 8
-92 3
+1 2
+5 1
-1 1
+10 1
-6 1
+2 1
-2 1
+3 1
+3 1
fi=(18)
32 3
+7 5
+1 3
+8 1
-1 1
+1 2
+3 4
+3 2
+9 5
fe=(16)
176 2
+6 2
+14 1
+12 2
-30 1
+18 1
+12 1
-12 1
+12 1
-12 1
+2 4
+6 4
+2 4
+7 4
-24 1
-5 2
+4 1

fl=(14) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/brk.c
fn=(30) brk
36 1
fi=(223) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/brk_call.h
-12 2
fe=(14)
+13 1
+1 2
+6 1
+1 1

fl=(63) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(206) __GI___close_nocancel
25 3
+1 12
+1 3

fl=(72) /usr/src/debug/glibc/glibc/elf/dl-version.c
fn=(256) _dl_check_map_versions
155 36
+15 12
+2 12
+2 12
+1 4
+2 8
+3 4
+4 4
-20 2
-8 2
+69 14
36 4
200 4
36 12
+1 5
-1 10
+2 21
cfi=(53) /usr/src/debug/glibc/glibc/elf/dl-misc.c
cfn=(172) _dl_name_match_p
calls=7 +30 
* 649
* 18
208 4
+5 2
99 8
213 4
+4 4
+1 4
-1 2
+4 4
-3 8
-1 12
+1 12
-1 6
+4 12
-3 44
56 32
+8 16
+6 24
+16 8
+1 16
+2 8
+5 72
+14 162
+12 219
+4 73
-30 146
231 32
+3 24
+5 6
-24 6
110 8
+3 32
cfi=(33)
cfn=(100)
calls=8 -15 
* 376
* 32
224 24
+4 6
+15 6
+14 10
+3 4
+3 14
+3 10
+4 2
-7 8
+3 6
+4 46
-7 184
+3 140
+8 6
+6 6
fi=(28)
44 3
fe=(72)
280 6
fi=(28)
44 3
cfi=(27)
cfn=(74) __minimal_calloc
calls=3 +36 
* 87
fe=(72)
281 6
-2 3
fi=(28)
44 3
fe=(72)
281 3
+13 3
-3 3
+3 12
+2 6
+3 8
+4 6
+18 6
-15 6
+2 6
-2 6
+2 6
-2 6
+2 12
-2 2
+2 2
-2 2
+2 2
-2 2
+2 4
+2 8
+1 8
-1 16
+1 8
+1 8
-2 8
+2 16
+1 24
+3 24
+8 6
+48 6
+1 4
+1 4
+1 2
+19 36
164 2
-8 2
257 5
+77 4
+3 4
+20 48
-14 100
-2 48
+6 48
+1 48
+1 48
-1 96
+1 48
-1 48
+1 48
+1 48
+3 162
+11 186
+1 124
+1 18
-32 2
-40 2
-20 3
377 4
+2 120
+1 58
+2 1
+1 2
-1 1
+1 1
cfi=(33)
cfn=(258)
calls=1 98 
* 32
* 2

fn=(254) _dl_check_all_versions
399 7
+4 5
-2 2
+4 24
cfn=(256)
calls=4 155 
* 4478
-2 4
+1 4
-1 8
+5 7

fl=(45) /usr/src/debug/glibc/glibc/elf/dl-debug.c
fn=(148) _dl_debug_change_state
104 2
+3 2
-2 2
+2 4
+4 2
cfi=(48) /usr/src/debug/glibc/glibc/elf/dl-debug_state.c
cfn=(150) _dl_debug_state
calls=2 -83 
* 4
-4 6

fn=(498) _dl_debug_post_relocate
46 2
+6 3
-6 2
+6 5
-1 1
+1 1
cfi=(79)
cfn=(296)
calls=1 769 
* 539
+2 2
-2 1
+2 3
+2 7
+1 3
+13 2

fn=(142) _dl_debug_initialize
120 1
-44 2
+46 2
+5 3
+1 1
+26 1
-26 1
+29 2
-37 1
+49 2
-9 2
+2 3

fn=(212) _dl_debug_update
94 3
-17 3
-1 6
+20 6
+4 3

fl=(175) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/dl-trampoline.h
fn=(604) _dl_runtime_resolve_xsave
39 9
+5 9
+3 9
+2 9
+10 9
+6 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+4 9
+1 9
+3 9
+1 9
+2 9
+1 9
+1 9
+1 9
+1 9
+1 9
+2 9
+7 9
+1 9
+1 9
cfi=(176) /usr/src/debug/glibc/glibc/elf/dl-runtime.c
cfn=(606) _dl_fixup
calls=9 -52 
* 6294
+1 9
+5 9
+1 9
+1 9
+2 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+2 9
+2 9
+4 9
+2 9

fl=(70) /usr/src/debug/glibc/glibc/malloc/scratch_buffer_set_array_size.c
fn=(242) __libc_scratch_buffer_set_array_size
30 26
+4 2
+1 4
+10 4
+18 2
-17 2
+17 10

fl=(58) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/fstat64.c
fn=(194) fstat
30 3
+9 12
+33 3

fl=(65)
fn=(220)
61 12
+7 2
-4 6
+1 2
-1 14
cfi=(30) /usr/src/debug/glibc/glibc/elf/dl-load.c
cfn=(168) _dl_map_object
calls=2 2189 
* 5019
* 2
+5 6

fn=(218) _dl_map_object_deps
143 5
+1 1
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
-1 1
+1 1
-1 1
+1 1
-1 1
+1 1
-1 2
+1 8
-8 1
+8 2
-8 1
-6 1
-2 1
+8 1
+8 1
-15 1
+1 1
+6 1
+24 4
-28 3
-2 1
+31 1
-33 1
+32 1
-30 2
+30 1
-30 1
-1 4
+7 4
+24 3
+28 3
-6 1
-18 1
+64 1
fi=(71) /usr/src/debug/glibc/glibc/elf/../include/scratch_buffer.h
78 1
fe=(65)
228 1
fi=(71)
77 1
fe=(65)
+87 1
+20 1
+44 1
fi=(71)
77 1
fe=(65)
228 2
-31 1
-4 1
+4 5
-4 3
+4 6
+11 12
-18 2
+18 4
417 8
+2 2
+3 2
-3 6
+3 4
fi=(28)
56 2
cfi=(27)
cfn=(78)
calls=2 -20 
* 36
fe=(65)
423 4
fi=(28)
56 2
fe=(65)
423 2
+7 2
-1 2
+1 4
cfi=(29)
cfn=(82) memcpy
calls=2 210 
* 22
+1 12
cfi=(29)
cfn=(82)
calls=2 210 
* 22
+4 2
-1 2
+5 12
188 6
442 9
-1 4
+1 8
183 6
+27 8
+8 2
+3 2
-6 2
+1 2
+2 2
+3 2
-4 2
+4 4
+7 2
+4 2
-13 2
+9 2
+4 14
-4 2
+4 4
-10 108
+6 8
cfi=(30)
cfn=(180) _dl_dst_count
calls=2 * 
* 102
* 6
+4 6
-2 2
+2 2
cfi=(51)
cfn=(162)
calls=2 -24 
* 5199
+1 4
+9 2
+2 4
+5 10
+6 2
+2 2
-8 4
+3 2
+1 2
+1 2
+1 2
+4 2
-3 2
+3 6
+4 6
+1 3
-43 226
+7 4
+38 156
fi=(71)
85 3
fe=(65)
448 5
+1 1
+3 4
+11 6
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 18
fe=(65)
465 4
fi=(28)
56 1
fe=(65)
465 1
+5 2
+2 1
-2 1
+1 1
-1 1
+4 1
-4 1
+4 4
+4 12
+6 4
+1 8
-1 4
+6 4
-16 12
+21 3
+37 2
+15 1
-11 1
+12 1
-15 2
+20 1
-1 4
+1 2
-1 5
cfi=(13) /usr/src/debug/glibc/glibc/elf/dl-sort-maps.c
cfn=(246) _dl_sort_maps
calls=1 298 
* 253
+5 1
+2 1
+1 1
+1 2
-2 1
+2 1
+7 3
+3 2
+3 8
198 25
+3 2
fi=(71)
-70 6
cfi=(70)
cfn=(242)
calls=2 30 
* 50
fe=(65)
+70 4
+4 4
409 1
547 3
cfi=(29)
cfn=(82)
calls=1 210 
* 11
* 3
144 2

fl=(30)
fn=(170) _dl_lookup_map
1893 18
+1 6
+1 6
+3 36
+5 49
+2 21
cfi=(53)
cfn=(172)
calls=7 68 
* 700
* 14
+2 12
fi=(4) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/ldsodefs.h
96 18
+4 2
-1 10
+1 2
fe=(30)
1907 4
+1 6
cfi=(33)
cfn=(100)
calls=2 98 
* 50
* 4
+13 8
-1 2
+1 10

fn=(222) cache_rpath
656 3
-1 6
+1 6
+1 3
+16 6

fn=(180)
228 6
+3 3
